   
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                  Jason Hickey, Aleksey Nogin, et. al.
                  ====================================
                           26^thOctober, 2010
                           ==================
  
   All the documentation on a single page (23)
  OMake table of contents 
-----------------------------------
  
  
 (1) ../index.html
 
 (2) omake.html
 
 (3) omake-doc.html
 
 (4) omake-toc.html
 
 (5) omake-contents.html
 
 (6) omake-all-index.html
 
 (7) omake-var-index.html
 
 (8) omake-fun-index.html
 
 (9) omake-obj-index.html
 
 (10) omake-target-index.html
 
 (11) omake-option-index.html
 
 (12) ../index.html
 
 (13) omake.html
 
 (14) omake-doc.html
 
 (15) omake-toc.html
 
 (16) omake-contents.html
 
 (17) omake-all-index.html
 
 (18) omake-var-index.html
 
 (19) omake-fun-index.html
 
 (20) omake-obj-index.html
 
 (21) omake-target-index.html
 
 (22) omake-option-index.html
 
 (23) omake-doc.html
  

Contents
********
   
  
   - Chapter 1  Guide 
   humans. 
   - Menhir allows grammar specifications to be split over multiple
   files. It also allows several grammars to share a single set of
   tokens. 
   - Menhir is able to produce parsers that are parameterized by
   Objective Caml modules. 
   - Added by jyh With the '--infer' option, Menhir can typecheck the
   semantic actions in your grammar at generation time. 
  
  What do you need to do to use Menhir instead of 'ocamlyacc'? 
  
   1. Place the following definition before the relevant section of your
   project (or at the top of your project 'OMakefile' if you want to use
   Menhir everywhere).
   <<   MENHIR_ENABLED = true
   >>
 
 
   2. Optionally, add any desired Menhir options to the 'MENHIR_FLAGS'
   variable.
   <<   MENHIR_FLAGS += --infer
   >>
  
  With this setup, any file with a '.mly' suffix will be compiled with
Menhir.
  If your grammar is split across several files, you need to specify it
explicitly, using the 'MenhirMulti' function.
<<    MenhirMulti(target, sources)
          target : filename, without suffix
          sources : the files that define the grammar, without suffixes
>>
  
  For example, if you want to generate the parser files 'parse.ml' and
'parse.mli', from the grammar specified in files 'a.mly' and 'b.mly',
you would use the following.
<<    MenhirMulti(parse, a b)
>>
  

13.6.6.1  OCamlLibrary
----------------------
  
  The 'OCamlLibrary' function builds an OCaml library.
  'OCamlLibrary(<libname>, <files>)'
  The '<libname>' and '<files>' are listed without suffixes.
  This function returns the list of all the targets that it defines the
rules for (including the '$(name)$(EXT_LIB)' file when 'NATIVE_ENABLED'
is set).
  The following code builds the 'libfoo.cmxa' library from the files
'foo.cmx' and 'bar.cmx' (if 'NATIVE_ENABLED' is set), and 'libfoo.cma'
from 'foo.cmo' and 'bar.cmo' (if 'BYTE_ENABLED' is set).
<<OCamlLibrary(libfoo, foo bar)
>>
  

13.6.6.2  OCamlPackage
----------------------
  
  The 'OCamlPackage' function builds an OCaml package.
  'OCamlPackage(<name>, <files>)'
  The '<name>' and '<files>' are listed without suffixes. The '<files>'
must have been compiled with the '-for-pack <ident>' flag to the OCaml
compiler.
  This function returns the list of all the targets that it defines the
rules for (including the '$(name)$(EXT_LIB)' file when 'NATIVE_ENABLED'
is set).
  The following code builds the 'libfoo.cmx' package from the files
'package.cmx' and 'bar.cmx' (if 'NATIVE_ENABLED' is set), and
'package.cmo' from 'foo.cmo' and 'bar.cmo' (if 'BYTE_ENABLED' is set).
<<OCamlPackage(package, foo bar)
>>
  

13.6.6.3  OCamlLibraryCopy
--------------------------
  
  The 'OCamlLibraryCopy' function copies a library to an install
location.
  'OCamlLibraryCopy(<tag>, <libdir>, <libname>, <interface-files>)'
  The '<interface-files>' specify additional interface files to be
copied if the 'INSTALL_INTERFACES' variable is true.

13.6.6.4  OCamlLibraryInstall
-----------------------------
  
  The 'OCamlLibraryInstall' function builds a library and copies it to
an install location in one step.
  'OCamlLibraryInstall(<tag>, <libdir>, <libname>, <files>)'

13.6.6.5  OCamlProgram
----------------------
  
  The 'OCamlProgram' function builds an OCaml program. It returns the
array with all the targets for which it has defined the rules
('$(name)$(EXE)' and '$(name).run' and/or '$(name).opt', depending on
the 'NATIVE_ENABLED' and 'BYTE_ENABLED' variables).
  'OCamlProgram(<name>, <files>)'
  Additional variables used: 
  
 'OCAML_LIBS'  Additional libraries passed to the linker, without
   suffix. These files become dependencies of the target program. 
 'OCAML_OTHER_LIBS'  Additional libraries passed to the linker, without
   suffix. These files do not become dependencies of the target program.
   
 'OCAML_CLIBS'  C libraries to pass to the linker. 
 'OCAML_BYTE_LINK_FLAGS'  Flags to pass to the bytecode linker. 
 'OCAML_NATIVE_LINK_FLAGS'  Flags to pass to the native code linker. 
 'OCAML_LINK_FLAGS'  Flags to pass to both linkers. 


13.6.6.6  OCamlProgramCopy
--------------------------
  
  The 'OCamlProgramCopy' function copies an OCaml program to an install
location.
  'OCamlProgramCopy(<tag>, <bindir>, <name>)'
  Additional variables used: 
  
 NATIVE_ENABLED  If the 'NATIVE_ENABLED' variable is set, the
   native-code executable is copied; otherwise the byte-code executable
   is copied. 


13.6.6.7  OCamlProgramInstall
-----------------------------
  
  The 'OCamlProgramInstall' function builds a programs and copies it to
an install location in one step.
  'OCamlProgramInstall(<tag>, <bindir>, <name>, <files>)'

13.7  Building LaTeX files
*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  OMake provides support for building LaTeX documents, including support
for automatically running BiBTex and for producing PostScript and PDF
files. In order to use the functions defined in this section, you need
to make sure the line 
<<open build/LaTeX
>>
  is present in your 'OMakeroot' file.
  

13.7.1  Configuration variables
===============================
  
  The following variables can be modified in your project. 
LATEX
   The LaTeX command (default 'latex'). 
TETEX2_ENABLED
   Flag indicating whether to use advanced LaTeX options present in
TeTeX v.2 (default value is determined the first time omake reads
'LaTeX.src' and depends on the version of LaTeX you have installed). 
LATEXFLAGS
   The LaTeX flags (defaults depend on the 'TETEX2_ENABLED' variable) 
BIBTEX
   The BibTeX command (default 'bibtex'). 
MAKEINDEX
   The command to build an index (default 'makeindex'). 
DVIPS
   The '.dvi' to PostScript converter (default 'dvips'). 
DVIPSFLAGS
   Flags to pass to 'dvips' (default '-t letter'). 
DVIPDFM
   The '.dvi' to '.pdf' converter (default 'dvipdfm'). 
DVIPDFMFLAGS
   Flags to pass to 'dvipdfm' (default '-p letter'). 
PDFLATEX
   The '.latex' to '.pdf' converter (default 'pdflatex'). 
PDFLATEXFLAGS
   Flags to pass to pdflatex (default is '$`(LATEXFLAGS)'). 
USEPDFLATEX
   Flag indicating whether to use pdflatex instead of dvipdfm to
generate the '.pdf' document (default 'false').

13.7.2  Building LaTeX documents
================================


13.7.2.1  LaTeXDocument
-----------------------
  
  The 'LaTeXDocument' produces a LaTeX document.
  'LaTeXDocument(<name>, <texfiles>)'
  The document '<name>' and '<texfiles>' are listed without suffixes.
This function returns the filenames for the generated '.ps' and '.pdf'
files.
  Additional variables used: 
TEXINPUTS
   The LaTeX search path (an array of directories, default is taken from
the 'TEXINPUTS' environment variable). 
TEXDEPS
   Additional files this document depends on. 
TEXVARS
   An array of names of the environment variables that are to be updated
based on the value of OMake's 'TEXINPUTS' variable. Defaults to
'TEXINPUTS' 'BIBINPUTS' 'BSTINPUTS'.

13.7.2.2  TeXGeneratedFiles, LocalTeXGeneratedFiles
---------------------------------------------------
   
<<TeXGeneratedFiles(files)
  LocalTeXGeneratedFiles(files)
>>
  
  The 'TeXGeneratedFiles' and 'LocalTeXGeneratedFiles' functions specify
files that need to be generated before any LaTeXfiles are scanned for
dependencies. For example, if 'config.tex' and 'inputs.tex' are both
generated files, specify: 
<<    TeXGeneratedFiles(config.tex inputs.tex)
>>
  
  The 'TeXGeneratedFiles' function is global --- its arguments will be
generated before any TeX files anywhere in the project are scanned for
dependencies. The 'LocalTeXGeneratedFiles' function follows the normal
scoping rules of OMake.
  

13.7.2.3  LaTeXDocumentCopy
---------------------------
  
  The 'LaTeXDocumentCopy' copies the document to an install location.
  'LaTeXDocumentCopy(<tag>, <libdir>, <installname>, <docname>)'
  This function copies just the '.pdf' and '.ps' files.

13.7.2.4  LaTeXDocumentInstall
------------------------------
  
  The 'LaTeXDocumentInstall' builds a document and copies it to an
install location in one step.
  'LaTeXDocumentInstall(<tag>, <libdir>, <installname>, <docname>,
<files>)'

Chapter 14    Autoconfiguration functions and variables
*******************************************************
     OMake standard library provides a number of functions and variables
intended to help one write build specifications that need to be capable
of autoconfiguring itself to adjust to different build environments.
  

14.1  General-purpose autoconfiguration functions
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   The following general-purpose functions can be used to discover the
properties of your build environment in a fashion similar to the one
used by GNU autoconf tool you may be familiar with. It is recommended
that these function be used from an appropriate 'static.' block (see
Section 4.15 for more information).
  In order to use the following general-purpose functions, you need to
have the line 
<<open configure/Configure
>>
  included in your 'OMakefile' or 'OMakeroot'.

14.1.1  ConfMsgChecking, ConfMsgResult
======================================
   
<<ConfMsgChecking(<msg>)
  ...
  ConfMsgResult(<msg>)
>>
  The 'ConfMsgChecking' function output message of the form '---
Checking <msg>... ' without any trailing newline. After the test
advertized by 'ConfMsgChecking' is performed, the 'ConfMsgResult'
function should be used to output the result.
  In certain cases users may want to redefine these function --- for
example, to use a different output formatting and/or to copy the
messages to a log file.
  Example: 
<<static. =
     ConfMsgChecking(which foo to use)
     foo = ...
     ConfMsgResult($(foo))
>>
  

14.1.2  ConfMsgWarn, ConfMsgError
=================================
   
<<ConfMsgWarn(<msg>)
  ConfMsgError(<msg>)
>>
  
  Print a warning or an error message respectively. 'ConfMsgError' would
then abort OMake.

14.1.3  ConfMsgYesNo, ConfMsgFound
==================================
   
<<flag = $(ConfMsgYesNo <bool expr>
  flag = $(ConfMsgFound <bool expr>
>>
  
  The 'ConfMsgFound' function expects to receive a boolean flag
describing whether a test previously announced using the
'ConfMsgChecking' function found what it was looking for. 'ConfMsgFound'
will output the appropriate result ("found" or "NOT found") using the
'ConfMsgResult' function and return its argument back.
  The 'ConfMsgYesNo' function is similar, outputting a simple ("yes" or
"NO").

14.1.4  TryCompileC, TryLinkC, TryRunC
======================================
   
<<success = $(TryCompileC <prog_text>)
  success = $(TryLinkC <prog_text>)
  success = $(TryRunC <prog_text>)
>>
  
  Given the text of a C program, the 'TryCompileC', 'TryLinkC', and
'TryRunC' functions would try to compile / compile and link / compile,
link, and run, the given program and return a boolean flag indicating
whether the attempt was successful.
  'TryCompileC' will use the 'CC', 'CFLAGS' and 'INCLUDES' variables  to
run the C compiler. 'TryLinkC' and 'TryRunC' will also use the 'LDFLAGS'
variable to run the C compiler and linker. However, the flags like
'/WX', '-Werror' and '-warn-error' will be not be passed to the
compiler, even if they occur in 'CFLAGS'.
  These functions are silent and should normally be used with an
appropriate 'ConfMsgChecking' ... 'ConfMsgResult'.

14.1.5  RunCProg
================
   
<<output = $(RunCProg <prog>)
>>
  
  'RunCProg' is similar to the 'RunCProg' function, except that it
returns the output of the function (will return 'false' if the program
fails to compile or run).

14.1.6  CheckCHeader, VerboseCheckCHeader
=========================================
   
<<success = $(CheckCHeader <files>)
  success = $(VerboseCheckCHeader <files>)
>>
  
  Use the 'TryCompileC' function to check whether your C compiler can
locate and process the specified headers files. Will incude '<stdio.h>'
before including the header files.
  Both functions return a boolean value. The 'CheckCHeader' function is
silent; the 'VerboseCheckCHeader' function will use the
'ConfMsgChecking' and 'ConfMsgResult' functions to describe the test and
the outcome.
  Example: 
<<static. =
     NCURSES_H_AVAILABLE = $(VerboseCheckCHeader ncurses.h)
>>
  

14.1.7  CheckCLib, VerboseCheckCLib
===================================
   
<<success = $(CheckCLib <libs>, <functions>)
  success = $(VerboseCheckCLib <libs>, <functions>)
>>
  
  Use the 'TryLinkC' function to check whether your C compiler and
linker can find the named functions when linking with the named
libraries. Will pass the '<libs>' to the compiler using the '-l' flag.
  Both functions return a boolean value. The 'CheckCLib' function is
silent; the 'VerboseCheckCHeader' function will use the
'ConfMsgChecking' and 'ConfMsgResult' functions to describe the test and
the outcome.
  Example: 
<<static. =
      NCURSES_LIB_AVAILABLE = $(VerboseCheckCLib ncurses, initscr
setupterm tigetstr)
>>
  

14.1.8  CheckProg
=================
   'success = $(CheckProg <prog>)'
  Checks whether the program '<prog>' exists in your path. Will use the
'ConfMsgChecking' and 'ConfMsgResult' functions to describe the test and
the outcome.
  

14.2  Translating 'autoconf' scripts
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   Some of the functions described above are very similar to the ones
present in 'autoconf'. Below is a brief translation table for such
functions. 
  
  'AC_MSG_CHECKING' is very similar to 'ConfMsgChecking' function. 
  'AC_MSG_RESULT' is very similar to 'ConfMsgResult' function. 
  'AC_MSG_WARN' is very similar to 'ConfMsgWarn' function. 
  'AC_MSG_ERROR' is very similar to 'ConfMsgError' function. 
  'AC_TRY_COMPILE' is somewhat similar to 'TryCompileC' function, except
   the 'TryCompileC' function returns a boolean value and only works for
   'C'. Similarly, 
  'AC_TRY_LINK' is approximated by 'TryLinkC' function, and 
  'AC_TRY_RUN' is approximated by 'TryRunC' function. 
  
  

14.3  Predefined configuration tests
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   A number of configuration tests are already included in the standard
library. In order to use them in your project, simply 'open' (see
Section 4.8) the corresponding build file in your 'OMakefile' and the
tests will run the first time OMake is executed. Note that it is not a
problem to 'open' these files from more than one place in your project
--- if you do that, the test will still run only once.

14.3.1  NCurses library configuration
=====================================
   Add 'open configure/ncurses' line to your 'OMakefile' to get access
to the following autoconfiguration variables. 
NCURSES_AVAILABLE
   A boolean flag that would be set when both the 'curses.h' header, the
'term.h' header, and the 'ncurses' library very found.
NCURSES_TERMH_IN_NCURSES
   A boolean flag that would be set when 'term.h' has to be included as
'<ncurses/term.h>' instead of '<term.h>'.
NCURSES_CFLAGS
   The 'CFLAGS' to use when compiling ncurses code. Will include
'-DNCURSES' and '-DTERMH_IN_NCURSES', respectively when
'NCURSES_AVAILABLE' and 'NCURSES_TERMH_IN_NCURSES' are true.
NCURSES_CLIBS
   The 'LDFLAGS' to use when linking ncurses code. Will normally contain
'-lncurses' when ncurses is found and remain empty otherwise.

14.3.2  ReadLine library configuration
======================================
   Add 'open configure/readline' line to your 'OMakefile' to get access
to the following autoconfiguration variables. 
READLINE_AVAILABLE
   A boolean flag that would be set when both the 'readline/readline.h'
header, the 'readline/history.h' header, and the 'readline' library very
found.
READLINE_GNU
   A boolean flag that would be set when the GNU version of the readline
library is found (as opposed to the BSD one).
READLINE_CFLAGS
   The 'CFLAGS' to use when compiling readline code. Will include
'-DREADLINE_ENABLED' and '-DREADLINE_GNU', respectively when
'READLINE_AVAILABLE' and 'READLINE_GNU' are true.
READLINE_CLIBS
   The 'LDFLAGS' to use when linking readline code. Will normally
contain '-lncurses -lreadline' when readline is found and remain empty
otherwise.

14.3.3  Snprintf configuration
==============================
   Add 'open configure/snprintf' line to your 'OMakefile' to get access
to the following autoconfiguration variables. 
SNPRINTF_AVAILABLE
   A boolean flag telling whether the snprintf function is available in
the standard C library.


Chapter 15    The OSH shell
***************************
    
  OMake also includes a standalone command-line interpreter osh that can
be used as an interactive shell. The shell uses the same syntax, and
provides the same features on all platforms omake supports, including
Win32.
  

15.1  Startup
*=*=*=*=*=*=*

  
  On startup, osh reads the file '~/.oshrc' if it exists. The syntax of
this file is the same as an OMakefile. The following additional
variables are significant.
prompt
   The 'prompt' variable specifies the command-line prompt. It can be a
simple string.
<<    prompt = osh>
>>
  
  Or you may choose to define it as a function of no arguments.
<<    prompt() =
          return $"<$(USER):$(HOST) $(homename $(CWD))>"
>>
  
  An example of the latter prompt is as follows.
<<    <jyh:kenai.yapper.org ~>cd links/omake
      <jyh:kenai.yapper.org ~/links/omake>
>>
  
  If you include any "invisible" text in the prompt (such as various
terminal escape sequences), they must be wrapped using the
'prompt-invisible' function. For example, to create a bold prompt on
terminals that support it, you can use the following. 
<<    prompt =
         bold-begin = $(prompt-invisible $(tgetstr bold))
         bold-end = $(prompt-invisible $(tgetstr sgr0))
         value $(bold-begin)$"osh>"$(bold-end)
>>
  
ignoreeof
   If the 'ignoreeof' is 'true', then 'osh' will not exit on a terminal
end-of-file (usually '^D' on Unix systems).
  

15.2  Aliases
*=*=*=*=*=*=*

   
  Command aliases are defined by adding functions to the 'Shell.'
object. The following alias adds the '-AF' option to the 'ls' command.
<<    Shell. +=
         ls(argv) =
            "ls" -AF $(argv)
>>
  
  Quoted commands do not undergo alias expansion. The quotation '"ls"'
prevents the alias from being recursive.
  

15.3  Interactive syntax
*=*=*=*=*=*=*=*=*=*=*=*=

  
  The interactive syntax in 'osh' is the same as the syntax of an
'OMakefile', with one exception in regard to indentation. The line
before an indented block must have a colon at the end of the line. A
block is terminated with a '.' on a line by itself, or '^D'. In the
following example, the first line 'if true' has no body, because there
is no colon.
<<   # The following if has no body
     osh>if true
     # The following if has a body
     osh>if true:
     if>       if true:
     if>          println(Hello world)
     if>          .
     Hello world
>>
  
  Note that 'osh' makes some effort to modify the prompt while in an
indented body, and it auto-indents the text.
  The colon signifier is also allowed in files, although it is not
required.


Appendix A    Synopsis
**********************
    
  omake [-j <count>] [-k] [-p] [-P] [-n] [-s] [-S] [-w] [-t] [-u] [-U]
[-R] [--verbose] [--project] [--depend] [--progress] [--print-status]
[--print-exit] [--print-dependencies] [--show-dependencies <target>]
[--all-dependencies] [--verbose-dependencies] [--force-dotomake]
[--dotomake <dir>] [--flush-includes] [--configure] [--save-interval
<seconds>] [--install] [--install-all] [--install-force] [--version]
[--absname] [--output-normal] [--output-postpone] [--output-only-errors]
[--output-at-end] filename... [var-definition...]
  

A.1  General usage
*=*=*=*=*=*=*=*=*=

  
  For Boolean options (for example, '-s', '--progress', etc.) the option
can include a prefix '--no', which inverts the usual sense of the
option. For example, the option '--progress' means "print a progress
bar," while the option '--no--progress' means "do not print a progress
bar."
  If multiple instances of an option are specified, the final option
determines the behavior of OMake. In the following command line, the
final '--no-S' cancels the earlier '-S'.
<<    % omake -S --progress --no-S
>>
  
  

A.2  Output control
*=*=*=*=*=*=*=*=*=*

  
  

A.2.1  -s
=========
   '-s'
  Never not print commands as they are executed (be "silent").
  

A.2.2  -S
=========
   '-S'
  Do not print commands as they are executed unless they produce output
and/or fail. This is the default.
  

A.2.3  -w
=========
   '-w'
  Print directory information in make format as commands are executed.
This is mainly useful for editors that expect make-style directory
information for determining the location of errors.
  

A.2.4  --progress
=================
   '--progress'
  Print a progress indicator. This option is enabled by default when the
OMake's output ('stdout') is on a terminal and disabled by default
(except on Windows) when the OMake's output is redirected.
  

A.2.5  --print-status
=====================
   '--print-status'
  Print status lines (the '+' and '-' lines).
  

A.2.6  --print-exit
===================
   '--print-exit'
  Print termination codes when commands complete.
  

A.2.7  --verbose
================
   '--verbose'
  Make OMake very verbose. This option is equivalent to '--no-S
--print-status --print-exit VERBOSE=true'
  

A.2.8  --output-normal
======================
   '--output-normal'
  As rule commands are executed, relay their output to the OMake output
right away. This is enabled by default, unless '--output-postpone' or
'--output-only-errors' is enabled.
  

A.2.9  --output-postpone
========================
   '--output-postpone'
  When a rule finishes, print the output as a single block. This is
useful in combination '-j' option (see Section A.3.12), where the output
of multiple subprocesses can be garbled. The diversion is printed as a
single coherent unit.
  Note that enabling '--output-postpone' will by default disable the
'--output-normal' option. This might be problematic if you have a
command that decides to ask for interactive input. If the
'--output-postpone' is enabled, but the '--output-normal' is not, the
prompt of such a command will not be visible and it may be hard to
figure out why the build appears "stuck". You might also consider using
the '--progress' flag (see Section A.2.4) so that you can see when the
build is active. 
  

A.2.10  --output-only-errors
============================
   '--output-only-errors' 
  Similar to '--output-postpone', except that the postponed output from
commands that were successful will be discarded. This can be useful in
reducing unwanted output so that you can concentrate on any errors.
  

A.2.11  --output-at-end
=======================
   '--output-at-end'
  If any rules/commands fail, re-print the output of the failed commands
when OMake finishes the build. This is especially useful when any of the
'-k', '-p', or '-P' options are enabled.
  This option is off by default. However, when '-k' is enabled ---
either explicitly or via one of the '-p'/'-P' options ---
'--output-at-end' will be enabled by default.
  

A.2.12  -o
==========
   '-o [01jwWpPxXsS]'
  For brevity, the '-o' option is also provided to duplicate the above
output options. The '-o' option takes a argument consisting of a
sequence of characters. The characters are read from left-to-right; each
specifies a set of output options. In general, an uppercase character
turns the option on; a lowercase character turns the option off.
  
  
 0  Equivalent to '-s --output-only-errors --no-progress'
 This option specifies that 'omake' should be as quiet as possible. If
   any errors occur during the build, the output is delayed until the
   build terminates. Output from successful commands is discarded.
 
 1  Equivalent to '-S --progress --output-only-errors'
 This is a slightly more relaxed version of "quiet" output. The output
   from successful commands is discarded. The output from failed
   commands is printed immediately after the command complete. The
   output from failed commands is displayed twice: once immediately
   after the command completes, and again when the build completes. A
   progress bar is displayed so that you know when the build is active.
   Include the `'p'' option if you want to turn off the progress bar
   (for example 'omake -o 1p').
 
 2  Equivalent to '--progress --output-postpone'
 The is even more relaxed, output from successful commands is printed.
   This is often useful for deinterleaving the output when using '-j'.
 
 W  Equivalent to '-w' 
 w  Equivalent to '--no-w' 
 P  Equivalent to '--progress' 
 p  Equivalent to '--no--progress' 
 X  Equivalent to '--print-exit' 
 x  Equivalent to '--no-print-exit' 
 S  Equivalent to '-S' 
 s  Equivalent to '--no-S' 
  
  

A.3  Build options
*=*=*=*=*=*=*=*=*=

  
  

A.3.1  -k
=========
   '-k'
  Do not abort when a build command fails; continue to build as much of
the project as possible. This option is implied by both '-p' and '-P'
options. In turn, this option would imply the '--output-at-end' option.
  

A.3.2  -n
=========
   '-n'
  This can be used to see what would happen if the project were to be
built.
  

A.3.3  -p
=========
   '-p'
  Watch the filesystem for changes, and continue the build until it
succeeds. If this option is specified, omake will restart the build
whenever source files are modified. Implies -k.
  

A.3.4  -P
=========
   '-P'
  Watch the filesystem for changes forever. If this option is specified,
omake will restart the build whenever source files are modified. Implies
-k.
  

A.3.5  -R
=========
   '-R'
  Ignore the current directory and build the project from its root
directory. When omake is run in a subdirectory of a project and no
explicit targets are given on the command line, it would normally only
build files within the current directory and its subdirectories (more
precisely, it builds all the '.DEFAULT' targets in the current directory
and its subdirectories). If the -R option is specified, the build is
performed as if omake were run in the project root.
  In other words, with the '-R' option, all the relative targets
specified on the command line will be taken relative to the project root
(instead of relative to the current directory). When no targets are
given on the command line, all the '.DEFAULT' targets in the project
will be built (regardless of the current directory).
  

A.3.6  -t
=========
   '-t'
  Update the omake database to force the project to be considered
up-to-date.
  

A.3.7  -U
=========
   '-U'
  Do not trust cached build information. This will force the entire
project to be rebuilt.
  

A.3.8  --depend
===============
   '--depend'
  Do not trust cached dependency information. This will force files to
be rescanned for dependency information.
  

A.3.9  --configure
==================
   '--configure'
  Re-run 'static.' sections of the included omake files, instead of
trusting the cached results.
  

A.3.10  --force-dotomake
========================
   '--force-dotomake'
  Always use the '$HOME/.omake' for the '.omc' cache files.
  

A.3.11  --dotomake
==================
   '--dotomake <dir>'
  Use the specified directory instead of the '$HOME/.omake' for the
placement of the '.omc' cache files.
  

A.3.12  -j
==========
   '-j <count>'
  Run multiple build commands in parallel. The count specifies a bound
on the number of commands to run simultaneously. In addition, the count
may specify servers for remote execution of commands in the form
'server=count'. For example, the option '-j
2:small.host.org=1:large.host.org=4' would specify that up to 2 jobs can
be executed locally, 1 on the server 'small.host.org' and 4 on
'large.host.org'. Each remote server must use the same filesystem
location for the project.
  Remote execution is currently an experimental feature. Remote
filesystems like NFS do not provide adequate file consistency for this
to work.
  

A.3.13  --print-dependencies
============================
   '--print-dependencies'
  Print dependency information for the targets on the command line.
  

A.3.14  --show-dependencies
===========================
   '--show-dependencies <target>'
  Print dependency information if the 'target' is built.
  

A.3.15  --all-dependencies
==========================
   '--all-dependencies'
  If either of the options --print-dependencies or --show-dependencies
is in effect, print transitive dependencies. That is, print all
dependencies recursively. If neither option --print-dependencies,
--show-dependencies is specified, this option has no effect.
  

A.3.16  --verbose-dependencies
==============================
   '--verbose-dependencies'
  If either of the options --print-dependencies or --show-dependencies
is in effect, also print listings for each dependency. The output is
very verbose, consider redirecting to a file. If neither option
--print-dependencies, --show-dependencies is specified, this option has
no effect.
  

A.3.17  --install
=================
   '--install'
  Install default files OMakefile and OMakeroot into the current
directory. You would typically do this to start a project in the current
directory.
  

A.3.18  --install-all
=====================
   '--install-all'
  In addition to installing files OMakefile and OMakeroot, install
default OMakefiles into each subdirectory of the current directory.
cvs(1) rules are used for filtering the subdirectory list. For example,
OMakefiles are not copied into directories called 'CVS', 'RCCS', etc.
  

A.3.19  --install-force
=======================
   '--install-force'
  Normally, omake will prompt before it overwrites any existing
OMakefile. If this option is given, all files are forcibly overwritten
without prompting.
  

A.3.20  --absname
=================
   '--absname'
  Filenames should expand to absolute pathnames.
  N.B. This is an experimental option. It may become deprecated.
  

A.3.21  variable definition
===========================
   'name=[value]'
  omake variables can also be defined on the command line in the form
'name=value'. For example, the 'CFLAGS' variable might be defined on the
command line with the argument 'CFLAGS="-Wall -g"'.
  

A.4  Additional options
*=*=*=*=*=*=*=*=*=*=*=*

  
  In addition, omake supports a number of debugging flags on the command
line. Run 'omake --help' to get a summary of these flags.
  

A.5  Environment variables
*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  

A.5.1  OMAKEFLAGS
=================
   
  If defines, the 'OMAKEFLAGS' should specify a set of options exactly
as they are specified on the command line.
  

A.5.2  OMAKELIB
===============
   
  If defined, the 'OMAKELIB' environment variable should refer to the
installed location of the OMake standard library. This is the directory
that contains 'Pervasives.om' etc. On a Unix system, this is often
'/usr/lib/omake' or '/usr/local/lib/omake', and on Win32 systems it is
often 'c:\Program Files\OMake\lib'.
  If not defined, 'omake' uses the default configured location. You
should normally leave this unset.
  

A.6  Functions
*=*=*=*=*=*=*=

  
  

A.6.1  OMakeFlags
=================
  
  The 'OMakeFlags' function can be used within an 'OMakefile' to modify
the set of options. The options should be specified exactly as they are
on the command line. For example, if you want some specific project to
be silent and display a progress bar, you can add the following line to
your 'OMakefile'.
<<    OMakeFlags(-S --progress)
>>
  
  For options where it makes sense, the options are scoped like
variables. For example, if you want OMake to be silent for a single rule
(instead of for the entire project), you can use scoping the restrict
the range of the option.
<<    section
          # Do not display command output when foo is constructed
          OMakeFlags(-S)
  
          foo: fee
             echo "This is a generated file" > foo
             cat fee >> foo
             chmod 555 foo
>>
  
  

A.7  Option processing
*=*=*=*=*=*=*=*=*=*=*=

  
  When 'omake' is invoked, the options are processed in the following
order.
  
  
   1. All options specified by the 'OMAKEFLAGS' environment variable are
   defined globally. 
   2. All options from the command line are defined globally. 
   3. Any individual calls the the 'OMakeFlags' function modify the
   options locally. 
  
  

A.8  .omakerc
*=*=*=*=*=*=*

    
  If the '$(HOME)/.omakerc' exists, it is read before any of the
'OMakefiles' in your project. The '.omakerc' file is frequently used for
user-specific customization. For example, instead of defining the
'OMAKEFLAGS' environment variable, you could add a line to your
'.omakerc'.
<<    $(HOME)/.omakerc:
          # My private options
          OMakeFlags(-S --progress)
>>
  


Appendix B    OMake grammar
***************************
    
  

B.1  OMake lexical conventions
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  The OMake language is based on the language for GNU/BSD make, where
there are few lexical conventions. Strictly speaking, there are no
keywords, and few special symbols.
  

B.1.1  Comments
===============
  
  Comments begin with the '#' character and continue to the end-of-line.
Text within a comment is unrestricted.
  Examples.
<<   # This is a comment
     # This $comment contains a quote " character
>>
  
  

B.1.2  Special characters
=========================
  
  The following characters are special in some contexts.
<<   $    (    )    ,    .   =    :    "    '    `    \    #
>>
  
  
  
   - '$' is used to denote a variable reference, or function
   application. 
   - Parentheses ')', '(' are argument deliminters. 
   - The command ',' is an argument separator. 
   - The period symbol '.' is a name separator. 
   - The equality symbol '=' denotes a definition. 
   - The colon symbol ':' is used to denote rules, and (optionally) to
